Found 6 test(s).
Operations to perform:
  Synchronize unmigrated apps: allauth, cloudinary, cloudinary_storage, messages, staticfiles
  Apply all migrations: account, admin, auth, bookstore, checkout, contenttypes, customer_service, home, sessions, user_profile
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying account.0006_emailaddress_lower... OK
  Applying account.0007_emailaddress_idx_email... OK
  Applying account.0008_emailaddress_unique_primary_email_fixup... OK
  Applying account.0009_emailaddress_unique_primary_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying bookstore.0001_initial... OK
  Applying bookstore.0002_book_author_book_category_book_condition_and_more... OK
  Applying bookstore.0003_alter_book_created_at... OK
  Applying bookstore.0004_alter_book_cover_image... OK
  Applying bookstore.0005_alter_book_cover_image... OK
  Applying bookstore.0006_alter_book_cover_image... OK
  Applying bookstore.0007_category_alter_book_category... OK
  Applying bookstore.0008_alter_book_category... OK
  Applying bookstore.0009_alter_book_category_delete_category... OK
  Applying bookstore.0010_alter_book_category... OK
  Applying bookstore.0011_remove_book_category... OK
  Applying bookstore.0012_alter_book_condition_alter_book_cover_image_and_more... OK
  Applying bookstore.0013_review... OK
  Applying bookstore.0014_book_in_stock_book_stock... OK
  Applying bookstore.0015_alter_book_condition... OK
  Applying checkout.0001_initial... OK
  Applying checkout.0002_alter_order_country... OK
  Applying checkout.0003_order_stripe_pid... OK
  Applying checkout.0004_order_original_bag... OK
  Applying checkout.0005_rename_original_bag_order_original_basket... OK
  Applying customer_service.0001_initial... OK
  Applying customer_service.0002_alter_customersupport_email_and_more... OK
  Applying home.0001_initial... OK
  Applying home.0002_alter_sellbook_condition... OK
  Applying sessions.0001_initial... OK
  Applying user_profile.0001_initial... OK
  Applying user_profile.0002_wishlist... OK
System check identified no issues (0 silenced).
